Elementary,Intermediate ,Advanced
And advertisers pay a lot for that. Facebook earned $3.32 billion from advertising.,"But, because so much of a person’s life is shared online, Facebook gives people a way to create an image and a fanbase. Academics have described a new phenomenon: the “Facebook self”.","But, as so much of a person’s life is shared online, Facebook gives a platform for everyone to cultivate an image and a fanbase. In an article for the journal Frontiers in Psychology, academics described a new phenomenon, the emergence of the “Facebook self”."
"Facebook can also be dangerous for companies. Suddenly, customers don’t simply complain on the phone or on a small internet forum – angry customers can post their complaints for hundreds of their friends to see or even on the company’s own page.","More than 80% of Facebook users list their interests, which allows brands to target them effectively. But most younger users limit who can see their pro les, with 60% allowing friends only.","More than 80% list their interests, allowing brands to target them most effectively. But most younger users do restrict their pro les, with 60% allowingfriends only."
"4 Facebook has been the tool to organize revolutionsOrganizing demonstrations has been revolutionized by Facebook. Manchester University’s Olga Onuch found that half of all the Euromaidan protesters in Ukraine had got their information from Facebook.","3 Facebook has created millions of jobs – but not in its own of cesFacebook provides indirect employment for people whose job it is to make Facebook work fortheir brand.","3 Facebook has created millions of jobs – but not in its own of cesFacebook has essentially created an entire sector, including indirect employment for people whose job it is to make the platform work for their brand."
Many people told Onuch that they needed Facebook to read the truth about what was happening – they don’t trust traditional media.,"“It is a tool like no other,” said Michael Tinmouth, a social media strategist who has worked with brands such as Vodafone and Microsoft. “Marketers have an understanding of a brand’s customers like they have never had before. The data available is extraordinary. You know who your customers are, who they are friends with and how they engage with your brand.”","“It is a tool like no other,” said Michael Tinmouth, a social media strategist who has worked with brands such as Vodafone and Microsoft. “Marketers have an understanding of a brand’s consumers like they have never had before. The data and analytics available to you are extraordinary. You know who your customers are, who they are friends with and how they engage with your brand.”"
"5 Facebook makes news, breaks news and decides what is newsAbout 71% of 18- to 24-year-olds and 63% of all users say they get news from the internet. About a third of Facebook users post about politics and government.","And advertisers pay a lot for that. Facebook reported advertising revenue had increased by 46%,reaching $3.32bn.","And advertisers pay a lot for that. Facebook reported ad revenue was up 46%, reaching $3.32bn."
"Most people will  rst read an item of news on Facebook or other social media, mostly on mobiles.","Facebook is also a mine eld for brands. Suddenly, customers don’t simply complain on the phone toa customer service representative or on a small specialist internet forum – angry customers can post their complaints for hundreds of their friends to see or even on the brand’s own page.","Facebook is also a mine eld for brands. Suddenly, rather than complaint conversations takingplace over the phone with a customer service representative or on a small specialist internet forum, angry customers can post their complaints for hundreds of their friends to see or even on the page where all loyal fans of the brand have been carefully cultivated. And an injustice can go viral."
"6 Users are changing FacebookIt started as a site for students of top US universities.","4 Facebook has been the tool to organize revolutionsOrganizing demonstrations and direct action has been revolutionized by Facebook. Manchester University’s Olga Onuch found Facebook had been the key way for reaching half of all the Euromaidan protesters in Ukraine.","4 Facebook has been the tool toorganize revolutionsThough the Arab Spring was dubbed the Twitter revolution, organizing demonstrations and direct action has been revolutionized by Facebook. Manchester University’s Olga Onuch found Facebook had been the key medium for reaching half of all the Euromaidan protesters in Ukraine."
"In 2014, ten years after Facebook started, 56% of internet users aged 65 and older have a Facebook account. And 39% are connected to people they have never met.","Many of the people interviewed in Onuch’s research said they relied on Facebook for the truth about what was happening – they don’t trust traditional media.","Facebook posts signalled the start of the Maidan protests during the hours after it was announced that Ukraine would not sign a free trade and association agreement with the EU, Onuch found. The posts organized live action, not just online anger. Mustafa Nayyem, the Ukraine activist, posted: “If you really want to do something, don’t just ‘like’ this post. Let’s meet near the monument to independence in the middle of the Maidan.”"
"More than ever, the site is a gateway not just to your friends but to the rest of the internet.","5 Facebook makes news, breaks news and decides what is newsAbout 71% of 18- to 24-year-olds say the internet is their main news source and 63% of users overall, according to the Pew Research Center. About a third of Facebook users post about politicsand government.",Many of those interviewed in Onuch’s research said they relied on Facebook for the truth about what was happening – unable to trust traditional media.
"David Kirkpatrick, author of The Facebook Effect, said that we need to get used to it. He said that Facebook might go away one day but it is very big so it will take a long time to disappear.","Most people will  rst read an item of breaking news via Facebook or other social media, mostlyon mobiles.","5 Facebook makes news, breaks news and decides what is newsRoughly 71% of 18- to 24-year-olds say the internet is their main news source and 63% of users overall, according to the Pew Research Center. About a third of Facebook users post about politicsand government."
,"Facebook has also changed the ways journalists write stories. It is a resource many reporters cannot now live without. For better or (often) worse, it isa place to  nd information on almost any ordinary person, who might suddenly  nd themselves at the centre of the day’s biggest news story.","Most people will  rst encounter a piece of journalism or an item of breaking news via Facebook or other social media, and most of those encounters will be on mobiles."
,"6 Users are changing FacebookIt used to be a site for students of top US universities.","Users might never have to leave the site to get their news: Instant Articles will see stories run within Facebook. It allows news companies to sell ads around their articles, gaining them 100% of that revenue, while Facebook can also sell ads around that article, with 70% of the revenue from the social network’s advertising also going to the news companies."
,"In 2014, ten years after its launch, 56% of internet users aged 65 and older have a Facebook account. And 39% are connected to people they have never met in person.","Facebook has also changed the ways journalists write stories. It is a resource many reporters cannot now live without. For better or (often) worse, it is a directory to  nd, contact and glean information for almost any ordinary person, who might suddenly  nd themselves at the centre of the day’s biggest news story. Facebook has its own newswire, sharing the most useful user reaction to breaking stories, including pictures and videos."
,"More than ever, the site is a gateway not just to your friends but to the rest of the internet.","6 Users are changing FacebookIt used to be a site to get students connected, with only elite US universities allowed access."
,"We may as well get used to it, said David Kirkpatrick, author of The Facebook Effect. “It might very well go away further down the road but something this big takes a long time to disappear,” he told BBC Radio 4’s Today programme. “Facebook has proven its ability to change and it will continue to be a very, very major player.”","In 2014, a decade after its launch, 56% of internet users aged 65 and older have a Facebook account. And 39% are connected to people they have never met in person."
,,"Groups have given way to pages, writing on each others walls is passe and carefully curated albums have given way to instant mobile uploads. More than ever, the site is a gateway not just to your friends but to the rest of the internet."
,,"We may as well get used to it, said David Kirkpatrick, author of The Facebook Effect. “It might very well go away further down the road but something this big takes a long time to disappear,” he told BBC Radio 4’s Today programme. “Facebook has proven its ability to change and it will continue to be a very, very major player.”"
