Elementary,Intermediate ,Advanced
"In restaurants, because a lot of customers add tips by card, the staff never see how much the tip is – so we don’t know if what we get is fair or not. The system seems better in France, where they don’t tip much but being a waiter is seen as a proper job with job security and good wages.","In restaurants, because a lot of customers add tips through card payments, the staff never see how much the tip is – so we don’t know whether what we get is fair or not. The system seems better in France, where they don’t tip much but being a waiter is seen as a proper job, with job security and a decent income.","In restaurants, because a lot of customers add tips through card payments, the staff never actually see how much is getting tipped – so we don’t know whether we’re getting our fair share or not. The system seems better in France, where they don’t tip much but waiting tables is seen as a proper job, offering job security and a decent income."
"3. Ashley, 22, London: ‘Tips go towards customer breakages’Average tips: £10-15 per eight-hour shiftI think they treat waiters best in ... Australia","3. Ashley, 22, London: ‘Tips go towards customer breakages’Average tips: £10-15 per eight-hour shiftI think they treat waiters best in ... Australia","3. Ashley, 22, London: ‘Tips go towards customer breakages’Average tips: £10-15 per eight-hour shiftI think they treat waiters best in ... Australia"
"I work in a London pub in the evenings and I do day shifts at a local restaurant. In both places, all the tips are collected and shared out at the end of the night. Money is taken from the tips to pay for breakages by staff and customers.","I work in a London pub in the evenings and I do day shifts at a local restaurant. In both places, all the tips are collected and shared out at the end of the night. Money is also taken from the tips to pay for breakages by either staff or customers.","I work in a south-east London pub in the evenings and I do day shifts at a local restaurant. In both places, tips are all collected and shared out at the end of the night. Money is also taken from the tip jar to cover breakages by either staff or customers. Ifa member of the team gets off early, they will rarely see their tips because they are shared out just before the pub closes."
"It is very unfair that our tips are shared out, especially when one member of the team doesn’t work hard enough. It’s really unfair that money from our tips is taken for breakages by customers. The managers should have ways to pay for broken glasses and plates without taking our tips. I make around £20 a shift in tips but often I only get £10-15 of that money.","It is incredibly unfair that our tips are shared out, especially when one member of the team doesn’t work hard enough. Or, when a member of theteam does incredibly well, they don’t get what they’ve earned. It’s really unfair that tips go towards breakages made by customers. The managers should have ways to pay for broken glasses and plates without taking our tips. I make around £20 a shift in tips but often I only get £10-15 of that money.","It is incredibly unfair that our tips are sharedout, especially when one member of the team underperforms. Equally, when a member of the team does incredibly well, they don’t get what they’ve earned. It’s really unfair that tips go towards breakages made by customers. The managers should have ways to pay for broken glasses and plates without docking our tips. I make around £20 a shift but would only be given £10-15 of that money."
I really need tips because I am only paid £7 an hour. I’d prefer to get a good basic wage (like in Australia) and not have to rely on tips.,I really rely on tips because I am only paid £7 an hour. I’d rather we earned a good basic wage (like in Australia) and didn’t have to rely on tips.,"When I am tipped well, the tips hugely impact on my  nances. Occasionally, I will earn over £50 in one night, which almost doubles my earnings for that day. However, I never get more than £30 of that money after it has been shared out. I really rely on tips because I am only paid £7 an hour."
"4. Tom, Manchester: ‘A big night of tips can help pay the rent’Average tips: £40 per eight-hour shiftI think they treat waiters best in ... Italy","4. Tom, Manchester: ‘A big night of tips can helppay the rent’Average tips: £40 per eight-hour shiftI think they treat waiters best in ... Italy",I’d rather we earned a good basic wage (like in Australia) and therefore didn’t have to rely on tips to make ends meet.
"Where I used to work, waiters kept 80% of cash tips and 40% of card tips. The rest went to the other staff in the restaurant.","Where I used to work, waiters kept 80% of cash tips and 40% of card tips. The other 20% of cash went into a pot for the commis waiters and bar staff. The 60% from the card tips went to the kitchen staff.","4. Tom, Manchester: ‘A big night of tips can help pay the rent’Average tips: £40 per eight-hour shiftI think they treat waiters best in ... Italy"
"It’s hard to say how much I earn in a shift; maybe about £40. It can make a big difference. Sometimes, waiters need a good night to be able to paytheir rent.","It’s hard to say how much I earned a shift; maybe around £40. It can make a massive change to your weekly  nances. Sometimes, the waiters needed a good night to pay their rent.","Where I used to work,  oor staff kept 80% of cash tips and 40% of card tips. The other 20% of cash went into a pot for the commis waiters and service bar. The 60% went into a tronc system, which helped boost kitchen salaries. I’m not actually sure if this was to help pay the agreed salary orprovide bonuses."
"They have got tipping right in Italy, where customers don’t add a big tip but usually round up their bill so, if their meal is €19, they leave a €20 note and don’t ask for change.","They have got tipping right in Italy, where customers don’t add a service charge but usually round up their bill so, if their meal is €19, they leave a €20 note and don’t ask for change. They respect the staff. In Italy, people often make a career as a waiter and the experience these waiters have shows in the service the customers get.","It’s hard to say how much I earned a shift; maybe around £40, £20 from card tips. It can makea massive change to your weekly  nances. Sometimes, people needed a big night to be able to pay their rent."
,,"They have got tipping right in Italy, where people don’t add a service charge but usually round up their bill so, if they get a meal for €19, they leave a €20 note and don’t ask for change. They respect the staff and you often see people making a career out of waiting and the experience shows."
